-- Merging decision tree log ---
meta-data#BUGLY_APP_CHANNEL
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:48:9-50:48
	android:value
		INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:49:13-45
manifest
ADDED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from E:\alce\Client-Android\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.applovin.mediation:google-ad-manager-adapter:23.1.0.0] C:\Users\admin\.gradle\caches\transforms-3\b841b33e1c2d2379a77fc6f8d5af7806\transformed\jetified-google-ad-manager-adapter-23.1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\5246fd5b6707b702df6814f28f950944\transformed\jetified-play-services-ads-23.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\5246fd5b6707b702df6814f28f950944\transformed\jetified-play-services-ads-23.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\admin\.gradle\caches\transforms-3\0a6f30d7cffb8f1cba67131c3c01521c\transformed\jetified-play-services-ads-lite-23.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\admin\.gradle\caches\transforms-3\005cd54bacc067b682b3883d5a5706e7\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\admin\.gradle\caches\transforms-3\d52203afe66a26903c36c043931b0904\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\b772cf7028f1a6ad94c7277b645de094\transformed\jetified-firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\admin\.gradle\caches\transforms-3\d560001c589dc21797d6a1923bc3f283\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\b695006b794347fbe98071067088567c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\admin\.gradle\caches\transforms-3\b695006b794347fbe98071067088567c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\ee19181818eaba81a86cfd6046a780ee\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\ee19181818eaba81a86cfd6046a780ee\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\833d85f3f75163c83d48772edf41059f\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\833d85f3f75163c83d48772edf41059f\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\f0b08f1e1d48c3580ec319f3d26105d7\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\admin\.gradle\caches\transforms-3\07d7e79a6e4b4e6a4391359563694b3e\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\b69ba4380900f8aef8fe65085c8f6bce\transformed\jetified-firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b17052ade5f476d57c464aa01aa36558\transformed\jetified-firebase-messaging-ktx-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\admin\.gradle\caches\transforms-3\bc8c3e915415ef49b40b42562ec9f5fa\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\afa0ef8f7393f5b8ce859475a9799cd4\transformed\jetified-billing-ktx-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.0.0] C:\Users\admin\.gradle\caches\transforms-3\afa0ef8f7393f5b8ce859475a9799cd4\transformed\jetified-billing-ktx-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\14ad8127a421f7c5fd6ed4c1212b1c7c\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\admin\.gradle\caches\transforms-3\14ad8127a421f7c5fd6ed4c1212b1c7c\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\b18a6bb9be5b209e0f50459d68d30baf\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\b18a6bb9be5b209e0f50459d68d30baf\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\admin\.gradle\caches\transforms-3\6120e65a6690e7a83bcf1e967af12cbc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\e02395bde7e3181d822c19851bdfc8b6\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\e02395bde7e3181d822c19851bdfc8b6\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.RuffianZhong:RWidgetHelper:androidx.v0.0.14] C:\Users\admin\.gradle\caches\transforms-3\eb08e68063f8e15e6cec4bcf6e632954\transformed\jetified-RWidgetHelper-androidx.v0.0.14\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.RuffianZhong:RWidgetHelper:androidx.v0.0.14] C:\Users\admin\.gradle\caches\transforms-3\eb08e68063f8e15e6cec4bcf6e632954\transformed\jetified-RWidgetHelper-androidx.v0.0.14\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\transforms-3\99a8cb34edf823ee00bfb369c956816f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\admin\.gradle\caches\transforms-3\99a8cb34edf823ee00bfb369c956816f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\12aef15d4808c77cfbcbf79d3798bc60\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\12aef15d4808c77cfbcbf79d3798bc60\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [cn.carbs.android:ExpandableTextView:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\80ee7b81db129fe4eeafb17f907f416a\transformed\jetified-ExpandableTextView-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [cn.carbs.android:ExpandableTextView:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\80ee7b81db129fe4eeafb17f907f416a\transformed\jetified-ExpandableTextView-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\admin\.gradle\caches\transforms-3\f47f5b7bf9322366d871eebce6cfee46\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\d7a49846b0794f140c0c052140f1386e\transformed\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\admin\.gradle\caches\transforms-3\d7a49846b0794f140c0c052140f1386e\transformed\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\00cd3ee24d4fbe5542d25b95ee66b82f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\admin\.gradle\caches\transforms-3\00cd3ee24d4fbe5542d25b95ee66b82f\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\admin\.gradle\caches\transforms-3\cd1604d42db2db531cc4c9cfc9f2eb40\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.alibaba:arouter-api:1.5.2] C:\Users\admin\.gradle\caches\transforms-3\65aa2bcd31a02c3c5af845fd8ee3969e\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.alibaba:arouter-api:1.5.2] C:\Users\admin\.gradle\caches\transforms-3\65aa2bcd31a02c3c5af845fd8ee3969e\transformed\jetified-arouter-api-1.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\01fbcfd9d214a925a466373508fe0564\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\01fbcfd9d214a925a466373508fe0564\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [jp.wasabeef:glide-transformations:3.3.0] C:\Users\admin\.gradle\caches\transforms-3\9d366ed593e97af7eedb2cd93a28b7d6\transformed\jetified-glide-transformations-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:glide-transformations:3.3.0] C:\Users\admin\.gradle\caches\transforms-3\9d366ed593e97af7eedb2cd93a28b7d6\transformed\jetified-glide-transformations-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\4b85bb4d621791ce595a946a0416a940\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\admin\.gradle\caches\transforms-3\4b85bb4d621791ce595a946a0416a940\transformed\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.permissions-dispatcher:permissionsdispatcher:4.9.1] C:\Users\admin\.gradle\caches\transforms-3\2b94398baf80f6a2092ccc43d31d5d3f\transformed\jetified-permissionsdispatcher-4.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.permissions-dispatcher:permissionsdispatcher:4.9.1] C:\Users\admin\.gradle\caches\transforms-3\2b94398baf80f6a2092ccc43d31d5d3f\transformed\jetified-permissionsdispatcher-4.9.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\admin\.gradle\caches\transforms-3\7f43b435b1ff70658d912d02a8729e58\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\admin\.gradle\caches\transforms-3\7f43b435b1ff70658d912d02a8729e58\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [com.github.zhpanvip:BannerViewPager:3.5.0] C:\Users\admin\.gradle\caches\transforms-3\7a829c379780ca35c4ea8eddb74b45d0\transformed\jetified-BannerViewPager-3.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.zhpanvip:BannerViewPager:3.5.0] C:\Users\admin\.gradle\caches\transforms-3\7a829c379780ca35c4ea8eddb74b45d0\transformed\jetified-BannerViewPager-3.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.zhpanvip:viewpagerindicator:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\92964d3497f5c7d8f8e3fc63c57c9f36\transformed\jetified-viewpagerindicator-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.zhpanvip:viewpagerindicator:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\92964d3497f5c7d8f8e3fc63c57c9f36\transformed\jetified-viewpagerindicator-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\admin\.gradle\caches\transforms-3\3cb7608d3a7a825197fac224bdbee4ca\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\admin\.gradle\caches\transforms-3\3cb7608d3a7a825197fac224bdbee4ca\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\f0fc1649e21bd1a53251eca164c45467\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\admin\.gradle\caches\transforms-3\f0fc1649e21bd1a53251eca164c45467\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\transforms-3\4ca088575c5bb905104934d34bea750d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\admin\.gradle\caches\transforms-3\4ca088575c5bb905104934d34bea750d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\admin\.gradle\caches\transforms-3\f5bd7ae811b0633eb6e1e0f733321beb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\admin\.gradle\caches\transforms-3\f5bd7ae811b0633eb6e1e0f733321beb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.applovin.mediation:facebook-adapter:6.17.0.0] C:\Users\admin\.gradle\caches\transforms-3\d4ea69f16eb4031862d10e84c50c900f\transformed\jetified-facebook-adapter-6.17.0.0\AndroidManifest.xml:4:5-44
MERGED from [com.applovin.mediation:facebook-adapter:6.17.0.0] C:\Users\admin\.gradle\caches\transforms-3\d4ea69f16eb4031862d10e84c50c900f\transformed\jetified-facebook-adapter-6.17.0.0\AndroidManifest.xml:4:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.17.0] C:\Users\admin\.gradle\caches\transforms-3\b8207caf8699aacf4ec1d0bd245c5928\transformed\jetified-audience-network-sdk-6.17.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\d2713ec1a140c96db871588490b52354\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\admin\.gradle\caches\transforms-3\d2713ec1a140c96db871588490b52354\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\admin\.gradle\caches\transforms-3\447a0bd818b6cf6d107b4718be218f3b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\admin\.gradle\caches\transforms-3\cca321a5b33b8d990eec59a31d473ad3\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-directboot:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\b081e5fb06ea1fc7840f88000a29d0f2\transformed\jetified-firebase-messaging-directboot-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\admin\.gradle\caches\transforms-3\0f1fe71de4be29d44f82cb75adf13039\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
